GEO_Accession,SampleID,SRA_ID
GSM3427947,CTRL_045_healthy,SRR8052787
GSM3427948,CTRL_046_healthy,SRR8052788
GSM3427949,PSO_001_lesional,SRR8052789
GSM3427950,PSO_001_non-lesional,SRR8052790
GSM3427951,PSO_002_lesional,SRR8052791
GSM3427952,PSO_002_non-lesional,SRR8052792
GSM3427953,PSO_003_lesional,SRR8052793
GSM3427954,PSO_003_non-lesional,SRR8052794
GSM3427955,PSO_005_lesional,SRR8052795
GSM3427956,PSO_005_non-lesional,SRR8052796
GSM3427957,PSO_006_lesional,SRR8052797
GSM3427958,PSO_006_non-lesional,SRR8052798
GSM3427959,PSO_007_lesional,SRR8052799
GSM3427960,PSO_007_non-lesional,SRR8052800
GSM3427961,PSO_008_lesional,SRR8052801
GSM3427962,PSO_008_non-lesional,SRR8052802
GSM3427963,PSO_009_lesional,SRR8052803
GSM3427964,PSO_009_non-lesional,SRR8052804
GSM3427965,PSO_011_lesional,SRR8052805
GSM3427966,PSO_011_non-lesional,SRR8052806
GSM3427967,PSO_012_lesional,SRR8052807
GSM3427968,PSO_012_non-lesional,SRR8052808
GSM3427969,PSO_014_lesional,SRR8052809
GSM3427970,PSO_014_non-lesional,SRR8052810
GSM3427971,PSO_015_lesional,SRR8052811
GSM3427972,PSO_015_non-lesional,SRR8052812
GSM3427973,PSO_016_lesional,SRR8052813
GSM3427974,PSO_016_non-lesional,SRR8052814
GSM3427975,PSO_017_lesional,SRR8052815
GSM3427976,PSO_017_non-lesional,SRR8052816
GSM3427977,PSO_018_lesional,SRR8052817
GSM3427978,PSO_018_non-lesional,SRR8052818
GSM3427979,PSO_020_lesional,SRR8052819
GSM3427980,PSO_020_non-lesional,SRR8052820
GSM3427981,PSO_023_lesional,SRR8052821
GSM3427982,PSO_023_non-lesional,SRR8052822
GSM3427983,PSO_024_lesional,SRR8052823
GSM3427984,PSO_024_non-lesional,SRR8052824
GSM3427985,PSO_027_lesional,SRR8052825
GSM3427986,PSO_027_non-lesional,SRR8052826
GSM3427987,PSO_028_lesional,SRR8052827
GSM3427988,PSO_028_non-lesional,SRR8052828
GSM3427989,PSO_029_lesional,SRR8052829
GSM3427990,PSO_029_non-lesional,SRR8052830
GSM3427991,PSO_030_lesional,SRR8052831
GSM3427992,PSO_030_non-lesional,SRR8052832
GSM3427993,PSO_031_lesional,SRR8052833
GSM3427994,PSO_031_non-lesional,SRR8052834
GSM3427995,PSO_033_lesional,SRR8052835
GSM3427996,PSO_033_non-lesional,SRR8052836
GSM3427997,PSO_034_lesional,SRR8052837
GSM3427998,PSO_035_lesional,SRR8052838
GSM3427999,PSO_035_non-lesional,SRR8052839
GSM3428000,PSO_036_lesional,SRR8052840
GSM3428001,PSO_036_non-lesional,SRR8052841
GSM3428002,PSO_037_lesional,SRR8052842
GSM3428003,PSO_037_non-lesional,SRR8052843
GSM3428004,AD_033_non-lesional,SRR8052844
GSM3428005,AD_033_chronic_lesion,SRR8052845
GSM3428006,AD_034_non-lesional,SRR8052846
GSM3428007,AD_034_chronic_lesion,SRR8052847
GSM3428008,AD_032_chronic_lesion,SRR8052848
GSM3428009,AD_035_non-lesional,SRR8052849
GSM3428010,AD_035_chronic_lesion,SRR8052850
GSM3428011,AD_036_non-lesional,SRR8052851
GSM3428012,AD_036_chronic_lesion,SRR8052852
GSM3428013,AD_037_non-lesional,SRR8052853
GSM3428014,AD_037_chronic_lesion,SRR8052854
